РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовно-процессуальный кодекс Российской Федерации
Принят Государственной Думой 22 ноября 2001 года
Одобрен Советом Федерации 5 декабря 2001 года
(В редакции федеральных законов
от 29.05.2002 № 58-ФЗ
от 24.07.2002 № 98-ФЗ
от 24.07.2002 № 103-ФЗ
от 25.07.2002 № 112-ФЗ
от 31.10.2002 № 133-ФЗ
от 30.06.2003 № 86-ФЗ
от 04.07.2003 № 92-ФЗ
от 04.07.2003 № 94-ФЗ
от 07.07.2003 № 111-ФЗ
от 08.12.2003 № 161-ФЗ
от 22.04.2004 № 18-ФЗ
от 29.06.2004 № 58-ФЗ
от 02.12.2004 № 154-ФЗ
от 28.12.2004 № 187-ФЗ
от 01.06.2005 № 54-ФЗ
от 09.01.2006 № 13-ФЗ
от 03.03.2006 № 33-ФЗ
от 03.06.2006 № 72-ФЗ
от 03.07.2006 № 97-ФЗ
от 03.07.2006 № 98-ФЗ
от 27.07.2006 № 153-ФЗ
от 30.12.2006 № 283-ФЗ
от 12.04.2007 № 47-ФЗ
от 26.04.2007 № 64-ФЗ
от 05.06.2007 № 87-ФЗ
от 06.06.2007 № 90-ФЗ
от 24.07.2007 № 211-ФЗ
от 24.07.2007 № 214-ФЗ
от 02.10.2007 № 225-ФЗ
от 27.11.2007 № 272-ФЗ
от 03.12.2007 № 322-ФЗ
от 03.12.2007 № 323-ФЗ
от 06.12.2007 № 335-ФЗ
от 04.03.2008 № 26-ФЗ
от 11.06.2008 № 85-ФЗ
от 02.12.2008 № 226-ФЗ
от 22.12.2008 № 271-ФЗ
от 25.12.2008 № 280-ФЗ
от 30.12.2008 № 321-ФЗ
от 14.03.2009 № 37-ФЗ
от 14.03.2009 № 38-ФЗ
от 14.03.2009 № 39-ФЗ
от 28.04.2009 № 65-ФЗ
от 29.06.2009 № 141-ФЗ
от 18.07.2009 № 176-ФЗ
от 30.10.2009 № 241-ФЗ
от 30.10.2009 № 244-ФЗ
от 03.11.2009 № 245-ФЗ
от 17.12.2009 № 324-ФЗ
от 27.12.2009 № 346-ФЗ
от 27.12.2009 № 377-ФЗ
от 29.12.2009 № 383-ФЗ
от 21.02.2010 № 16-ФЗ
от 09.03.2010 № 19-ФЗ
от 09.03.2010 № 20-ФЗ
от 29.03.2010 № 32-ФЗ
от 07.04.2010 № 60-ФЗ
от 22.04.2010 № 62-ФЗ
от 30.04.2010 № 69-ФЗ
от 05.05.2010 № 76-ФЗ
от 19.05.2010 № 87-ФЗ
от 01.07.2010 № 132-ФЗ
от 01.07.2010 № 143-ФЗ
от 01.07.2010 № 144-ФЗ
от 01.07.2010 № 147-ФЗ
от 22.07.2010 № 155-ФЗ
от 22.07.2010 № 158-ФЗ
от 23.07.2010 № 172-ФЗ
от 27.07.2010 № 195-ФЗ
от 27.07.2010 № 224-ФЗ
от 29.11.2010 № 316-ФЗ
от 29.11.2010 № 318-ФЗ
от 29.11.2010 № 323-ФЗ
от 28.12.2010 № 404-ФЗ
от 28.12.2010 № 427-ФЗ
от 29.12.2010 № 433-ФЗ
от 29.12.2010 № 434-ФЗ
от 07.02.2011 № 4-ФЗ
от 20.03.2011 № 39-ФЗ
от 20.03.2011 № 40-ФЗ
от 06.04.2011 № 66-ФЗ
от 03.05.2011 № 95-ФЗ
от 03.06.2011 № 119-ФЗ
от 14.06.2011 № 140-ФЗ
от 11.07.2011 № 194-ФЗ
от 11.07.2011 № 195-ФЗ
от 20.07.2011 № 250-ФЗ
от 21.07.2011 № 253-ФЗ
от 21.07.2011 № 257-ФЗ
от 06.11.2011 № 292-ФЗ
от 06.11.2011 № 293-ФЗ
от 06.11.2011 № 294-ФЗ
от 07.11.2011 № 304-ФЗ
от 21.11.2011 № 329-ФЗ
от 06.12.2011 № 407-ФЗ
от 06.12.2011 № 408-ФЗ
от 07.12.2011 № 419-ФЗ
от 07.12.2011 № 420-ФЗ
от 29.02.2012 № 14-ФЗ
от 01.03.2012 № 17-ФЗ
от 01.03.2012 № 18-ФЗ
от 05.06.2012 № 51-ФЗ
от 05.06.2012 № 53-ФЗ
от 05.06.2012 № 54-ФЗ
от 25.06.2012 № 87-ФЗ
от 20.07.2012 № 121-ФЗ
от 28.07.2012 № 141-ФЗ
