РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовный кодекс Российской Федерации
Принят Государственной Думой 24 мая 1996 года
Одобрен Советом Федерации 5 июня 1996 года
(В редакции федеральных законов
от 27.05.1998 № 77-ФЗ
от 25.06.1998 № 92-ФЗ
от 09.02.1999 № 24-ФЗ
от 09.02.1999 № 26-ФЗ
от 15.03.1999 № 48-ФЗ
от 18.03.1999 № 50-ФЗ
от 09.07.1999 № 156-ФЗ
от 09.07.1999 № 157-ФЗ
от 09.07.1999 № 158-ФЗ
от 09.03.2001 № 25-ФЗ
от 20.03.2001 № 26-ФЗ
от 19.06.2001 № 83-ФЗ
от 19.06.2001 № 84-ФЗ
от 07.08.2001 № 121-ФЗ
от 17.11.2001 № 144-ФЗ
от 17.11.2001 № 145-ФЗ
от 29.12.2001 № 192-ФЗ
от 04.03.2002 № 23-ФЗ
от 14.03.2002 № 29-ФЗ
от 07.05.2002 № 48-ФЗ
от 07.05.2002 № 50-ФЗ
от 25.06.2002 № 72-ФЗ
от 24.07.2002 № 103-ФЗ
от 25.07.2002 № 112-ФЗ
от 31.10.2002 № 133-ФЗ
от 11.03.2003 № 30-ФЗ
от 08.04.2003 № 45-ФЗ
от 04.07.2003 № 94-ФЗ
от 04.07.2003 № 98-ФЗ
от 07.07.2003 № 111-ФЗ
от 08.12.2003 № 162-ФЗ
от 08.12.2003 № 169-ФЗ
от 21.07.2004 № 73-ФЗ
от 21.07.2004 № 74-ФЗ
от 26.07.2004 № 78-ФЗ
от 28.12.2004 № 175-ФЗ
от 28.12.2004 № 187-ФЗ
от 21.07.2005 № 93-ФЗ
от 19.12.2005 № 161-ФЗ
от 05.01.2006 № 11-ФЗ
от 27.07.2006 № 153-ФЗ
от 04.12.2006 № 201-ФЗ
от 30.12.2006 № 283-ФЗ
от 09.04.2007 № 42-ФЗ
от 09.04.2007 № 46-ФЗ
от 10.05.2007 № 70-ФЗ
от 24.07.2007 № 203-ФЗ
от 24.07.2007 № 211-ФЗ
от 24.07.2007 № 214-ФЗ
от 04.11.2007 № 252-ФЗ
от 01.12.2007 № 318-ФЗ
от 06.12.2007 № 333-ФЗ
от 06.12.2007 № 335-ФЗ
от 14.02.2008 № 11-ФЗ
от 08.04.2008 № 43-ФЗ
от 13.05.2008 № 66-ФЗ
от 22.07.2008 № 145-ФЗ
от 25.11.2008 № 218-ФЗ
